product_id,product_name,category,cost_price,sale_price
10000001,Cup Toy,Toys,60.11,130.08
10000002,Possible Clothin,Clothing,115.49,249.16
10000003,Drop Toy,Toys,371.63,709.43
10000004,Financial Sport,Sports,213.85,264.9
10000005,Without Clothin,Clothing,120.17,238.25
10000006,Add Sport,Sports,103.42,211.48
10000007,Republican Sport,Sports,212.66,379.38
10000008,Help Hom,Home,405.67,490.23
10000009,Foreign Clothin,Clothing,350.58,575.77
10000010,Positive Clothin,Clothing,111.58,244.64
10000011,Blood Electronic,Electronics,50.91,67.49
10000012,Them Hom,Home,303.84,683.42
10000013,Try Toy,Toys,232.42,316.62
10000014,Lot Beaut,Beauty,44.01,69.59
10000015,Section Toy,Toys,311.17,721.98
10000016,Side Sport,Sports,100.18,129.27
10000017,Network Toy,Toys,117.81,185.69
10000018,Special Electronic,Electronics,428.38,996.6
10000019,Mean Beaut,Beauty,142.6,288.96
10000020,None Hom,Home,85.51,142.1
10000021,Size Toy,Toys,137.15,331.58
10000022,Image Toy,Toys,40.34,81.71
10000023,Provide Sport,Sports,365.92,516.83
10000024,Establish Beaut,Beauty,138.62,333.11
10000025,What Toy,Toys,280.69,586.64
10000026,Return Electronic,Electronics,118.38,147.0
10000027,Quickly Hom,Home,203.58,261.81
10000028,System Sport,Sports,438.8,706.06
10000029,Thought Toy,Toys,252.12,592.5
10000030,Expect Toy,Toys,232.13,358.49
10000031,Occur Clothin,Clothing,373.77,710.41
10000032,Price Toy,Toys,294.37,696.82
10000033,Page Beaut,Beauty,184.19,459.83
10000034,Back Clothin,Clothing,257.22,339.06
10000035,Anyone Electronic,Electronics,431.25,603.19
10000036,Remain Clothin,Clothing,397.08,694.42
10000037,Cup Electronic,Electronics,195.46,385.97
10000038,Admit Beaut,Beauty,266.91,657.24
10000039,Manager Electronic,Electronics,341.74,460.98
10000040,Ok Sport,Sports,376.68,828.39
10000041,Special Hom,Home,60.22,106.3
10000042,Section Beaut,Beauty,6.61,14.14
10000043,Book Toy,Toys,135.38,250.56
10000044,Let Clothin,Clothing,256.3,343.02
10000045,Itself Toy,Toys,152.73,310.14
10000046,About Sport,Sports,103.46,174.44
10000047,East Clothin,Clothing,271.99,601.7
10000048,Party Sport,Sports,459.65,909.48
10000049,Six Beaut,Beauty,14.64,35.25
10000050,Some Hom,Home,123.53,186.92
10000051,Exactly Sport,Sports,473.74,621.24
10000052,Ball Beaut,Beauty,408.93,1010.62
10000053,Manager Sport,Sports,384.09,525.02
10000054,History Beaut,Beauty,473.69,670.11
10000055,Be Sport,Sports,436.85,764.52
10000056,Daughter Clothin,Clothing,464.81,1014.14
10000057,Either Toy,Toys,104.57,167.86
10000058,Scene Toy,Toys,326.69,578.09
10000059,Professor Sport,Sports,228.49,347.83
10000060,Whole Electronic,Electronics,172.35,338.63
10000061,Marriage Clothin,Clothing,296.28,358.31
10000062,Theory Toy,Toys,317.4,475.35
10000063,Practice Electronic,Electronics,430.52,556.28
10000064,Computer Clothin,Clothing,142.85,261.56
10000065,Father Sport,Sports,70.49,170.32
10000066,Campaign Sport,Sports,290.22,439.94
10000067,In Beaut,Beauty,404.71,585.83
10000068,But Electronic,Electronics,331.2,549.99
10000069,See Beaut,Beauty,236.18,507.27
10000070,Page Toy,Toys,328.46,670.07
10000071,Every Electronic,Electronics,204.3,335.28
10000072,Sister Electronic,Electronics,128.08,185.37
10000073,Employee Beaut,Beauty,74.39,107.01
10000074,Occur Beaut,Beauty,128.65,308.79
10000075,Generation Beaut,Beauty,404.97,936.6
10000076,Moment Electronic,Electronics,30.04,75.07
10000077,Country Electronic,Electronics,484.65,1165.23
10000078,Bag Clothin,Clothing,87.32,159.91
10000079,Pass Clothin,Clothing,433.0,1027.59
10000080,Important Clothin,Clothing,192.59,477.8
10000081,Contain Hom,Home,463.63,1029.57
10000082,Film Hom,Home,214.39,524.08
10000083,Several Sport,Sports,332.63,609.6
10000084,Research Clothin,Clothing,151.87,373.5
10000085,Politics Sport,Sports,369.19,472.28
10000086,Between Hom,Home,33.3,65.25
10000087,Firm Sport,Sports,460.1,869.8
10000088,Money Electronic,Electronics,480.59,626.76
10000089,But Clothin,Clothing,38.92,50.14
10000090,Other Clothin,Clothing,204.87,496.62
10000091,Short Sport,Sports,126.88,250.32
10000092,Type Sport,Sports,45.58,93.65
10000093,Large Sport,Sports,263.78,637.06
10000094,Head Clothin,Clothing,336.51,541.26
10000095,Economic Hom,Home,200.91,416.53
10000096,Career Hom,Home,231.33,556.98
10000097,Upon Electronic,Electronics,9.61,19.29
10000098,Painting Sport,Sports,498.07,645.12
10000099,Score Clothin,Clothing,255.41,350.47
10000100,Pass Hom,Home,441.03,1033.36
10000101,Series Hom,Home,146.07,258.49
10000102,Lead Sport,Sports,353.25,704.8
10000103,Far Toy,Toys,266.83,551.86
10000104,Rule Sport,Sports,153.19,315.94
10000105,Land Clothin,Clothing,135.91,320.29
10000106,Stand Toy,Toys,278.85,433.35
10000107,Whose Sport,Sports,109.26,179.81
10000108,Beautiful Toy,Toys,318.95,492.2
10000109,Draw Beaut,Beauty,129.31,307.84
10000110,Yourself Electronic,Electronics,50.69,88.74
10000111,Food Hom,Home,26.82,43.81
10000112,Sometimes Clothin,Clothing,320.37,493.54
10000113,From Toy,Toys,223.71,473.68
10000114,Edge Sport,Sports,9.79,12.71
10000115,Between Toy,Toys,452.44,863.83
10000116,New Hom,Home,293.34,408.48
10000117,Black Clothin,Clothing,25.71,43.04
10000118,Learn Electronic,Electronics,449.97,662.85
10000119,North Clothin,Clothing,335.13,556.24
10000120,Level Sport,Sports,442.65,765.03
10000121,Tree Sport,Sports,375.99,903.69
10000122,Big Clothin,Clothing,432.98,1069.06
10000123,Fly Clothin,Clothing,441.3,543.78
10000124,Last Toy,Toys,462.62,1025.68
10000125,Mean Beaut,Beauty,402.11,934.22
10000126,Ready Clothin,Clothing,137.07,304.79
10000127,Field Electronic,Electronics,194.36,243.02
10000128,Another Beaut,Beauty,115.1,260.31
10000129,Cost Beaut,Beauty,178.08,403.65
10000130,Manager Clothin,Clothing,115.35,237.4
10000131,Executive Beaut,Beauty,167.49,389.19
10000132,Her Hom,Home,178.82,333.0
10000133,Actually Toy,Toys,490.67,930.84
10000134,Cup Electronic,Electronics,62.09,152.84
10000135,The Clothin,Clothing,292.39,724.72
10000136,National Electronic,Electronics,58.66,103.53
10000137,Call Toy,Toys,394.28,696.82
10000138,Need Sport,Sports,62.24,147.47
10000139,Begin Clothin,Clothing,131.09,278.1
10000140,Never Electronic,Electronics,262.36,589.91
10000141,Young Toy,Toys,361.12,781.66
10000142,Evening Toy,Toys,102.53,180.52
10000143,Pretty Toy,Toys,460.78,926.21
10000144,Fall Toy,Toys,424.77,907.17
10000145,Month Hom,Home,256.03,529.2
10000146,Off Hom,Home,204.19,323.51
10000147,Mother Clothin,Clothing,99.96,206.36
10000148,Soon Beaut,Beauty,340.27,807.68
10000149,Recently Sport,Sports,286.71,495.41
10000150,Past Electronic,Electronics,155.42,228.97
10000151,Interview Sport,Sports,305.3,494.26
10000152,Responsibility Beaut,Beauty,223.87,330.84
10000153,Far Beaut,Beauty,397.9,973.97
10000154,Especially Toy,Toys,89.0,116.61
10000155,Hospital Sport,Sports,333.61,668.9
10000156,Require Electronic,Electronics,410.12,892.62
10000157,Ability Toy,Toys,158.66,356.75
10000158,Society Clothin,Clothing,17.09,25.95
10000159,Finish Beaut,Beauty,307.58,676.38
10000160,Military Beaut,Beauty,210.15,424.23
10000161,Let Clothin,Clothing,360.58,612.69
10000162,Describe Beaut,Beauty,125.77,258.19
10000163,Make Electronic,Electronics,446.87,1036.1
10000164,Rule Electronic,Electronics,390.32,579.43
10000165,Society Toy,Toys,261.39,330.73
10000166,Idea Clothin,Clothing,459.15,623.42
10000167,Spend Clothin,Clothing,401.7,830.66
10000168,Can Sport,Sports,299.75,729.91
10000169,Family Beaut,Beauty,308.26,658.15
10000170,Service Sport,Sports,216.24,514.42
10000171,Turn Beaut,Beauty,449.12,973.13
10000172,Officer Beaut,Beauty,227.78,495.95
10000173,Hard Toy,Toys,142.27,314.56
10000174,Nation Beaut,Beauty,315.24,490.82
10000175,Drive Electronic,Electronics,358.2,539.03
10000176,Stuff Hom,Home,163.26,310.55
10000177,If Clothin,Clothing,79.66,135.26
10000178,Dog Clothin,Clothing,354.68,455.23
10000179,Work Beaut,Beauty,168.79,304.78
10000180,Voice Electronic,Electronics,107.38,187.51
10000181,Rest Sport,Sports,473.3,579.98
10000182,Congress Sport,Sports,193.29,233.43
10000183,Almost Hom,Home,152.81,260.84
10000184,Likely Beaut,Beauty,271.42,584.92
10000185,Individual Sport,Sports,449.42,824.55
10000186,Executive Hom,Home,220.74,273.22
10000187,Growth Hom,Home,336.09,752.03
10000188,Condition Toy,Toys,86.7,156.72
10000189,Near Clothin,Clothing,490.46,929.11
10000190,Partner Beaut,Beauty,297.99,614.43
10000191,Effort Electronic,Electronics,323.16,444.8
10000192,Condition Beaut,Beauty,94.96,146.07
10000193,Tree Hom,Home,109.77,178.37
10000194,Everything Beaut,Beauty,142.74,347.8
10000195,Each Beaut,Beauty,129.87,169.67
10000196,Science Electronic,Electronics,375.77,476.37
10000197,Throw Hom,Home,115.99,149.53
10000198,Indeed Toy,Toys,24.93,30.92
10000199,Media Clothin,Clothing,103.68,127.16
10000200,Whom Clothin,Clothing,123.08,223.47
10000201,Middle Electronic,Electronics,284.16,421.51
10000202,Kid Toy,Toys,131.84,221.43
10000203,Energy Sport,Sports,305.59,663.83
10000204,Employee Electronic,Electronics,390.01,551.04
10000205,Town Hom,Home,58.51,72.17
10000206,Consider Hom,Home,290.02,690.37
10000207,Bill Beaut,Beauty,201.34,428.76
10000208,Do Electronic,Electronics,298.09,679.57
10000209,Top Clothin,Clothing,55.44,122.2
10000210,Election Toy,Toys,302.2,410.2
10000211,Outside Sport,Sports,392.4,648.0
10000212,See Beaut,Beauty,332.45,428.74
10000213,Even Toy,Toys,173.91,400.77
10000214,Time Beaut,Beauty,57.24,140.18
10000215,Need Toy,Toys,446.33,802.35
10000216,Plan Clothin,Clothing,220.57,475.09
10000217,Little Toy,Toys,138.69,312.14
10000218,Current Sport,Sports,388.45,700.89
10000219,Just Toy,Toys,298.27,482.9
10000220,Organization Clothin,Clothing,416.21,546.34
10000221,Quality Beaut,Beauty,125.71,226.8
10000222,Leader Sport,Sports,335.75,549.73
10000223,Never Beaut,Beauty,426.22,612.22
10000224,None Clothin,Clothing,180.64,277.44
10000225,Executive Hom,Home,440.76,930.68
10000226,Option Hom,Home,280.12,524.28
10000227,Situation Clothin,Clothing,47.38,101.21
10000228,Suffer Beaut,Beauty,279.81,423.19
10000229,Window Beaut,Beauty,324.72,596.86
10000230,Environment Electronic,Electronics,51.06,75.98
10000231,Force Toy,Toys,125.44,258.8
10000232,Bill Hom,Home,239.26,452.25
10000233,Difference Beaut,Beauty,498.33,954.55
10000234,Mean Hom,Home,352.91,547.78
10000235,Discussion Hom,Home,119.12,254.64
10000236,Soldier Hom,Home,64.18,121.73
10000237,Charge Toy,Toys,96.65,143.17
10000238,Concern Beaut,Beauty,141.87,278.98
10000239,His Sport,Sports,300.41,743.41
10000240,By Clothin,Clothing,151.64,253.11
10000241,Agent Hom,Home,12.0,22.73
10000242,Within Hom,Home,27.53,34.99
10000243,Star Hom,Home,350.22,477.76
10000244,Voice Beaut,Beauty,55.78,67.83
10000245,Other Hom,Home,237.35,420.73
10000246,Do Clothin,Clothing,482.92,738.01
10000247,American Beaut,Beauty,61.47,78.99
10000248,Race Beaut,Beauty,41.67,84.1
10000249,Bank Electronic,Electronics,80.1,180.58
10000250,Trouble Hom,Home,47.16,71.81
10000251,Choice Sport,Sports,383.4,762.28
10000252,Position Sport,Sports,116.72,219.36
10000253,The Beaut,Beauty,454.71,721.42
10000254,Health Sport,Sports,495.07,790.62
10000255,Interview Sport,Sports,34.81,85.22
10000256,Form Electronic,Electronics,474.06,696.93
10000257,Brother Clothin,Clothing,136.0,177.55
10000258,Character Clothin,Clothing,91.04,118.13
10000259,Find Electronic,Electronics,207.22,434.37
10000260,Audience Beaut,Beauty,149.17,223.89
10000261,Technology Toy,Toys,144.95,335.92
10000262,Ok Electronic,Electronics,345.26,829.0
10000263,Hand Toy,Toys,296.95,666.68
10000264,Character Clothin,Clothing,215.44,411.04
10000265,Light Toy,Toys,78.75,121.69
10000266,Resource Clothin,Clothing,40.35,57.12
10000267,Mention Hom,Home,299.55,680.43
10000268,Must Hom,Home,222.38,402.35
10000269,Girl Hom,Home,351.37,852.24
10000270,Push Sport,Sports,272.29,481.7
10000271,Possible Sport,Sports,24.73,43.57
10000272,However Hom,Home,303.84,374.82
10000273,Image Clothin,Clothing,481.15,1100.27
10000274,Special Sport,Sports,295.63,362.73
10000275,Western Toy,Toys,411.6,802.26
10000276,Population Clothin,Clothing,237.9,486.97
10000277,Task Hom,Home,94.84,185.97
10000278,Man Toy,Toys,408.05,1003.71
10000279,Thank Beaut,Beauty,177.24,289.49
10000280,Break Toy,Toys,56.78,80.01
10000281,Medical Beaut,Beauty,348.37,548.57
10000282,Risk Beaut,Beauty,407.72,780.84
10000283,Here Beaut,Beauty,48.59,74.25
10000284,Human Electronic,Electronics,485.24,837.25
10000285,Expect Sport,Sports,413.34,496.63
10000286,Set Sport,Sports,233.68,296.88
10000287,Serve Sport,Sports,184.08,401.92
10000288,Ok Toy,Toys,223.81,283.59
10000289,Political Hom,Home,276.86,666.12
10000290,From Beaut,Beauty,441.02,807.12
10000291,Citizen Electronic,Electronics,486.71,969.3
10000292,Change Clothin,Clothing,356.34,571.56
10000293,The Electronic,Electronics,278.36,367.76
10000294,Enough Electronic,Electronics,233.42,315.75
10000295,High Clothin,Clothing,251.7,536.52
10000296,Stay Sport,Sports,354.18,616.32
10000297,Over Beaut,Beauty,490.22,743.59
10000298,While Sport,Sports,76.6,110.9
10000299,Believe Sport,Sports,256.58,601.2
10000300,Sport Electronic,Electronics,141.74,315.66
10000301,Sense Beaut,Beauty,173.24,385.29
10000302,Movement Hom,Home,411.17,644.59
10000303,Institution Hom,Home,419.55,819.76
10000304,Hope Toy,Toys,247.37,344.63
10000305,Direction Sport,Sports,244.75,399.47
10000306,Maybe Sport,Sports,191.72,462.56
10000307,Stand Clothin,Clothing,490.48,740.84
10000308,Serious Beaut,Beauty,120.61,266.33
10000309,Assume Electronic,Electronics,162.5,294.92
10000310,Boy Beaut,Beauty,196.11,404.53
10000311,Edge Toy,Toys,490.5,904.45
10000312,Partner Electronic,Electronics,67.49,165.69
10000313,Sound Hom,Home,435.5,1017.52
10000314,Kid Beaut,Beauty,54.36,129.57
10000315,Really Electronic,Electronics,362.61,628.39
10000316,Full Toy,Toys,485.13,629.35
10000317,Year Hom,Home,172.59,362.53
10000318,Information Toy,Toys,44.76,72.83
10000319,Part Toy,Toys,430.37,729.05
10000320,Modern Hom,Home,315.27,742.04
10000321,Police Beaut,Beauty,436.83,544.58
10000322,Sell Electronic,Electronics,121.21,253.29
10000323,Young Hom,Home,498.73,1082.64
10000324,Partner Beaut,Beauty,489.28,1070.78
10000325,Control Toy,Toys,436.93,776.33
10000326,Nation Toy,Toys,153.24,189.65
10000327,Real Hom,Home,399.09,631.11
10000328,No Hom,Home,218.19,331.09
10000329,Girl Beaut,Beauty,285.13,635.92
10000330,Too Clothin,Clothing,91.66,182.62
10000331,Home Beaut,Beauty,311.76,471.72
10000332,Country Sport,Sports,75.84,136.47
10000333,Kind Hom,Home,232.49,480.53
10000334,Including Beaut,Beauty,451.1,938.69
10000335,Car Clothin,Clothing,41.56,100.94
10000336,Town Sport,Sports,153.08,375.14
10000337,Remember Toy,Toys,128.8,296.1
10000338,Reflect Clothin,Clothing,499.69,1153.95
10000339,Final Electronic,Electronics,122.42,237.92
10000340,Reality Sport,Sports,151.46,319.44
10000341,History Electronic,Electronics,489.08,1005.4
10000342,Allow Hom,Home,9.01,20.94
10000343,Treatment Toy,Toys,486.93,1160.74
10000344,Decision Toy,Toys,250.88,595.94
10000345,Personal Hom,Home,388.99,583.16
10000346,Deep Hom,Home,113.41,164.12
10000347,Tree Hom,Home,340.49,727.7
10000348,Big Toy,Toys,342.02,471.24
10000349,Dog Electronic,Electronics,452.18,922.56
10000350,Summer Hom,Home,395.36,491.58
10000351,Threat Hom,Home,367.52,484.09
10000352,Wear Hom,Home,166.73,290.14
10000353,Cut Clothin,Clothing,70.42,133.88
10000354,Teach Hom,Home,267.77,639.31
10000355,Girl Clothin,Clothing,132.2,300.37
10000356,Woman Beaut,Beauty,483.86,766.28
10000357,Performance Hom,Home,403.1,729.14
10000358,Court Electronic,Electronics,74.67,183.42
10000359,Choose Toy,Toys,363.49,899.25
10000360,Himself Sport,Sports,186.06,414.52
10000361,Window Electronic,Electronics,135.91,184.93
10000362,Art Hom,Home,338.05,701.13
10000363,Quickly Sport,Sports,193.61,393.05
10000364,Major Hom,Home,58.63,88.18
10000365,Perhaps Electronic,Electronics,311.68,756.17
10000366,Human Hom,Home,458.05,681.48
10000367,Live Electronic,Electronics,319.52,576.27
10000368,Black Toy,Toys,154.58,267.54
10000369,Ahead Clothin,Clothing,27.45,34.27
10000370,Child Beaut,Beauty,62.48,94.05
10000371,Keep Sport,Sports,72.15,129.13
10000372,Real Toy,Toys,474.94,999.95
10000373,Option Sport,Sports,212.47,459.99
10000374,Clear Clothin,Clothing,443.28,909.34
10000375,Seat Beaut,Beauty,309.75,749.83
10000376,Box Hom,Home,21.19,35.63
10000377,Ago Beaut,Beauty,225.12,339.24
10000378,Realize Hom,Home,54.18,113.31
10000379,War Sport,Sports,451.34,919.95
10000380,Police Electronic,Electronics,202.08,292.36
10000381,Evidence Electronic,Electronics,474.76,1078.39
10000382,Station Electronic,Electronics,333.07,677.54
10000383,According Sport,Sports,485.69,614.76
10000384,Soldier Hom,Home,125.57,171.24
10000385,Himself Sport,Sports,106.58,242.87
10000386,Design Sport,Sports,107.54,159.24
10000387,Skill Clothin,Clothing,167.64,233.32
10000388,Receive Sport,Sports,6.4,14.82
10000389,Serve Clothin,Clothing,493.83,939.4
10000390,Center Clothin,Clothing,59.41,138.21
10000391,Able Clothin,Clothing,12.36,27.53
10000392,Method Clothin,Clothing,296.48,361.86
10000393,Sing Hom,Home,30.94,66.96
10000394,Everything Sport,Sports,61.26,78.57
10000395,Show Beaut,Beauty,390.12,728.44
10000396,Including Electronic,Electronics,228.74,340.37
10000397,Best Sport,Sports,26.47,58.72
10000398,Able Toy,Toys,263.12,472.42
10000399,Line Electronic,Electronics,35.11,63.99
10000400,Sure Beaut,Beauty,216.01,289.53
10000401,Certain Toy,Toys,455.3,589.86
10000402,First Electronic,Electronics,164.45,229.05
10000403,Lay Clothin,Clothing,141.13,285.51
10000404,Machine Sport,Sports,357.52,606.06
10000405,Alone Sport,Sports,267.63,479.01
10000406,Responsibility Sport,Sports,217.95,486.25
10000407,Watch Electronic,Electronics,427.13,873.99
10000408,Or Sport,Sports,361.82,535.32
10000409,Collection Beaut,Beauty,444.61,772.71
10000410,Station Beaut,Beauty,202.37,434.79
10000411,Sure Hom,Home,216.25,446.48
10000412,Perhaps Hom,Home,477.03,998.36
10000413,Eye Beaut,Beauty,38.23,87.21
10000414,Maybe Electronic,Electronics,218.78,474.31
10000415,Population Hom,Home,406.83,782.45
10000416,Past Sport,Sports,478.53,923.65
10000417,Scene Toy,Toys,65.5,108.71
10000418,Hospital Toy,Toys,470.86,823.92
10000419,Foot Toy,Toys,30.47,47.96
10000420,Others Hom,Home,179.06,349.4
10000421,Involve Clothin,Clothing,81.59,149.05
10000422,Two Electronic,Electronics,178.31,342.92
10000423,Produce Electronic,Electronics,382.49,744.45
10000424,Concern Beaut,Beauty,423.35,1044.37
10000425,People Sport,Sports,308.72,628.4
10000426,Arm Electronic,Electronics,306.45,629.81
10000427,Peace Toy,Toys,137.39,197.09
10000428,Such Toy,Toys,382.39,916.97
10000429,Pressure Hom,Home,8.02,18.69
10000430,Once Sport,Sports,330.39,426.36
10000431,Green Toy,Toys,318.42,394.79
10000432,Piece Toy,Toys,267.59,451.97
10000433,Improve Beaut,Beauty,173.74,292.07
10000434,Business Toy,Toys,165.57,401.31
10000435,Relationship Sport,Sports,47.05,59.68
10000436,Street Clothin,Clothing,378.45,478.62
10000437,Dark Electronic,Electronics,139.69,287.83
10000438,Rise Beaut,Beauty,305.5,531.09
10000439,Family Clothin,Clothing,378.7,510.47
10000440,General Beaut,Beauty,59.89,124.67
10000441,Several Sport,Sports,245.88,508.3
10000442,It Electronic,Electronics,114.16,283.09
10000443,Well Electronic,Electronics,8.81,14.02
10000444,Ground Clothin,Clothing,384.84,844.11
10000445,Development Hom,Home,167.42,202.59
10000446,Head Toy,Toys,218.17,298.44
10000447,Power Sport,Sports,353.32,653.76
10000448,Indicate Toy,Toys,404.07,522.74
10000449,Two Toy,Toys,25.94,31.76
10000450,Money Electronic,Electronics,431.74,841.24
10000451,Collection Sport,Sports,205.19,416.98
10000452,Name Hom,Home,62.01,76.09
10000453,Fear Hom,Home,90.08,219.07
10000454,We Beaut,Beauty,416.85,998.65
10000455,Green Electronic,Electronics,221.17,295.84
10000456,Smile Beaut,Beauty,296.49,557.74
10000457,Several Beaut,Beauty,435.91,945.73
10000458,End Clothin,Clothing,169.87,240.97
10000459,Actually Sport,Sports,318.45,601.8
10000460,Put Clothin,Clothing,453.43,750.06
10000461,Discussion Toy,Toys,479.32,977.37
10000462,Bad Clothin,Clothing,121.95,169.56
10000463,Game Clothin,Clothing,90.88,127.12
10000464,Edge Toy,Toys,42.3,103.07
10000465,Wish Toy,Toys,249.59,544.3
10000466,So Sport,Sports,227.21,545.62
10000467,Dark Sport,Sports,323.28,802.54
10000468,Capital Hom,Home,432.8,872.26
10000469,Structure Clothin,Clothing,222.68,402.96
10000470,Mission Toy,Toys,154.9,241.19
10000471,Thing Electronic,Electronics,179.21,232.34
10000472,Over Beaut,Beauty,228.7,291.35
10000473,Capital Hom,Home,42.98,99.87
10000474,Tax Electronic,Electronics,309.43,575.29
10000475,Magazine Beaut,Beauty,292.26,713.26
10000476,North Toy,Toys,448.46,800.35
10000477,Suggest Sport,Sports,327.66,530.15
10000478,Issue Beaut,Beauty,253.18,619.03
10000479,Congress Beaut,Beauty,56.23,133.2
10000480,Civil Hom,Home,491.28,643.39
10000481,Wide Toy,Toys,90.42,137.63
10000482,Growth Beaut,Beauty,495.54,932.25
10000483,Save Sport,Sports,83.58,140.81
10000484,He Hom,Home,196.77,434.23
10000485,Stop Toy,Toys,300.95,669.91
10000486,Be Toy,Toys,170.65,277.92
10000487,Action Sport,Sports,340.8,534.85
10000488,Debate Toy,Toys,426.53,1046.59
10000489,Like Sport,Sports,437.27,714.22
10000490,Color Sport,Sports,333.49,797.63
10000491,Child Hom,Home,484.01,1020.3
10000492,A Beaut,Beauty,68.83,146.02
10000493,Debate Electronic,Electronics,158.24,267.38
10000494,Manage Hom,Home,407.53,844.06
10000495,For Toy,Toys,498.6,1189.75
10000496,Street Electronic,Electronics,324.78,568.5
10000497,Strong Hom,Home,14.02,22.45
10000498,Economic Clothin,Clothing,174.16,382.46
10000499,Old Clothin,Clothing,117.14,161.52
10000500,Issue Electronic,Electronics,151.42,336.84
